no ppm
no maintenance-domain md1
no maintenance-domain md2
no maintenance-domain md3
no maintenance-domain md4
no maintenance-domain md5
no maintenance-domain md6
no maintenance-domain md7
no maintenance-domain md8
no maintenance-domain md9
no maintenance-domain md10
no maintenance-domain md11
no maintenance-domain md12
no maintenance-domain md13
no maintenance-domain md14
no maintenance-domain md15
no maintenance-domain md16
no maintenance-domain md17
no maintenance-domain md18
no maintenance-domain md19
no maintenance-domain md20
no fps fp flexe-fp1
no logical-ports logical-port flexe-lp1
no fps fp flexe-fp2
no logical-ports logical-port flexe-lp2
no fps fp flexe-fp3
no logical-ports logical-port flexe-lp3
no fps fp flexe-fp4
no logical-ports logical-port flexe-lp4
no fps fp flexe-fp5
no logical-ports logical-port flexe-lp5
no fps fp flexe-fp6
no logical-ports logical-port flexe-lp6
no fps fp flexe-fp7
no logical-ports logical-port flexe-lp7
no fps fp flexe-fp8
no logical-ports logical-port flexe-lp8
no fps fp flexe-fp9
no logical-ports logical-port flexe-lp9
no fps fp flexe-fp10
no logical-ports logical-port flexe-lp10
no fps fp flexe-fp11
no logical-ports logical-port flexe-lp11
no fps fp flexe-fp12
no logical-ports logical-port flexe-lp12
no fps fp flexe-fp13
no logical-ports logical-port flexe-lp13
no fps fp flexe-fp14
no logical-ports logical-port flexe-lp14
no fps fp flexe-fp15
no logical-ports logical-port flexe-lp15
no fps fp flexe-fp16
no logical-ports logical-port flexe-lp16
no fps fp flexe-fp17
no logical-ports logical-port flexe-lp17
no fps fp flexe-fp18
no logical-ports logical-port flexe-lp18
no fps fp flexe-fp19
no logical-ports logical-port flexe-lp19
no fps fp flexe-fp20
no logical-ports logical-port flexe-lp20
no oc-if:interfaces interface flexe-protection-group_ettp1
no oc-if:interfaces interface flexe-protection-group_ettp2
no oc-if:interfaces interface flexe-protection-group_ettp3
no oc-if:interfaces interface flexe-protection-group_ettp4
no oc-if:interfaces interface flexe-protection-group_ettp5
no oc-if:interfaces interface flexe-protection-group_ettp6
no oc-if:interfaces interface flexe-protection-group_ettp7
no oc-if:interfaces interface flexe-protection-group_ettp8
no oc-if:interfaces interface flexe-protection-group_ettp9
no oc-if:interfaces interface flexe-protection-group_ettp10
no oc-if:interfaces interface flexe-protection-group_ettp11
no oc-if:interfaces interface flexe-protection-group_ettp12
no oc-if:interfaces interface flexe-protection-group_ettp13
no oc-if:interfaces interface flexe-protection-group_ettp14
no oc-if:interfaces interface flexe-protection-group_ettp15
no oc-if:interfaces interface flexe-protection-group_ettp16
no oc-if:interfaces interface flexe-protection-group_ettp17
no oc-if:interfaces interface flexe-protection-group_ettp18
no oc-if:interfaces interface flexe-protection-group_ettp19
no oc-if:interfaces interface flexe-protection-group_ettp20
no flexe-protection-groups
no flexe-channels
no flexe-groups
